*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  3 2023 14:43:31
*************************************************
parsing config file: /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/traces/605.mcf_s-472B.champsimtrace.xz
scooby_state_402dc3|22|-4 9515,3,1,1,2,0,1,3,1,0,1,3,1,0,2,9534,
scooby_state_402dc3|12|-4 9519,0,2,2,0,2,0,3,2,0,0,1,0,3,0,9534,
scooby_state_402dc3|54|-4 9515,2,1,1,0,1,1,2,3,3,0,0,2,2,1,9534,
scooby_state_402dc3|32|-4 9517,3,4,1,0,2,0,2,0,0,0,2,0,1,2,9534,
scooby_state_402dc3|9|-4 9519,0,0,0,0,2,2,0,1,2,2,4,1,0,1,9534,
scooby_state_402dc3|46|-4 9517,0,3,1,1,0,2,1,0,3,0,1,2,1,2,9534,
scooby_state_402dc3|39|-4 9518,2,2,1,2,0,0,3,1,2,0,2,1,0,0,9534,
scooby_state_402dc3|49|-4 9520,4,2,0,1,1,1,0,2,1,0,0,1,0,1,9534,
scooby_state_402dc3|2|-4 9520,1,0,2,0,2,1,1,1,0,3,1,1,0,1,9534,
scooby_state_402dc3|19|-4 9521,1,1,1,0,0,1,3,1,1,0,1,1,1,1,9534,
scooby_state_402dc3|56|-4 9514,1,0,1,0,2,0,1,2,0,2,2,3,2,4,9534,
scooby_state_402dc3|17|-4 9511,2,2,0,0,0,1,0,3,0,1,3,1,1,1,9526,
scooby_state_402dc3|44|-4 9504,0,0,1,2,1,1,0,0,0,1,3,0,0,1,9514,
scooby_state_402dc3|15|-4 9479,2,0,3,2,0,1,3,1,0,1,3,2,0,2,9499,
scooby_state_402dc3|42|-4 9484,0,1,0,3,0,0,2,0,3,1,1,2,1,1,9499,
scooby_state_402dc3|7|-4 9485,1,1,1,1,1,3,0,0,2,0,1,1,1,0,9498,
scooby_state_402dc3|34|-4 9472,0,3,1,1,2,1,1,0,0,0,0,1,3,0,9485,
scooby_state_402dc3|25|-4 9455,0,1,0,1,1,1,0,0,1,1,0,1,1,1,9464,
scooby_state_402dc3|52|-4 9458,0,0,0,1,1,1,1,0,0,1,0,1,0,0,9464,
scooby_state_402dc3|24|-4 9431,2,2,1,3,4,3,0,2,0,1,0,0,1,3,9453,
scooby_state_402dc3|51|-4 9422,1,1,0,1,4,1,1,3,0,1,1,0,2,1,9439,
scooby_state_402dc3|35|-4 9411,0,2,2,0,3,0,2,2,2,2,0,2,0,1,9429,
scooby_state_402dc3|8|-4 9415,0,1,1,1,2,2,2,0,0,1,1,0,2,1,9429,
scooby_state_402dc3|14|-4 9405,0,2,3,2,1,1,0,2,1,0,1,3,1,0,9422,
scooby_state_402dc3|41|-4 9395,1,0,1,3,2,0,0,2,2,0,0,0,3,0,9409,
scooby_state_402dc3|18|-4 9376,1,3,0,1,1,1,0,2,1,1,2,2,1,2,9394,
scooby_state_402dc3|45|-4 9375,1,3,2,3,2,1,0,1,0,3,0,1,0,2,9394,
scooby_state_402dc3|4|-4 9376,0,1,0,2,1,3,2,0,0,0,2,2,1,2,9392,
scooby_state_402dc3|31|-4 9368,4,0,0,1,2,1,0,0,0,0,0,1,2,0,9379,
scooby_state_402dc3|1|-4 9351,0,4,0,1,2,1,0,0,1,2,0,1,3,1,9367,
scooby_state_402dc3|58|-4 9342,1,5,2,0,2,1,2,1,0,0,2,1,4,0,9363,
scooby_state_402dc3|28|-4 9345,0,1,1,1,2,2,2,0,3,0,0,2,1,0,9360,
scooby_state_402dc3|55|-4 9334,0,1,1,3,0,2,3,2,3,1,4,2,2,2,9360,
scooby_state_402dc3|11|-4 9343,0,2,0,0,1,1,2,1,0,0,1,0,0,0,9351,
scooby_state_402dc3|21|-4 9328,2,1,1,2,2,1,2,1,0,0,2,1,2,1,9346,
scooby_state_402dc3|38|-4 9322,2,0,0,2,1,0,3,2,0,2,3,1,0,2,9340,
scooby_state_402dc3|48|-4 9315,1,0,2,1,2,1,6,2,0,0,0,0,2,1,9333,
scooby_state_402dcb|21|1 3,2,4,3,4,1,1,1,0,1,0,1,8157,0,0,8178,
scooby_state_402dcb|48|1 0,2,3,5,4,2,0,1,1,0,1,3,8152,1,3,8178,
scooby_state_402dcb|31|1 2,2,1,3,6,2,1,1,2,2,1,0,8155,0,0,8178,
scooby_state_402dcb|4|1 1,2,1,3,7,1,2,1,0,1,3,1,8152,2,1,8178,
scooby_state_402dcb|58|1 1,1,3,3,5,0,0,1,0,3,1,1,8155,1,3,8178,
scooby_state_402dcb|11|1 0,2,2,2,2,2,1,2,0,2,1,0,8162,0,0,8178,
scooby_state_402dcb|41|1 0,2,1,3,2,2,1,0,2,1,0,1,8159,1,2,8177,
scooby_state_402dcb|38|1 0,2,5,6,0,0,2,4,2,1,1,1,8153,0,0,8177,
scooby_state_402dcb|14|1 2,0,0,2,5,1,1,5,2,1,0,0,8155,3,0,8177,
scooby_state_402dcb|61|1 1,0,1,2,3,2,1,0,2,3,2,0,8155,2,2,8176,
scooby_state_402dcb|24|1 0,1,2,4,3,4,1,1,0,3,1,1,8153,1,1,8176,
scooby_state_402dcb|51|1 1,0,1,2,5,1,0,1,2,1,1,0,8156,2,3,8176,
scooby_state_402dcb|34|1 1,1,1,1,2,2,2,0,2,0,2,1,8158,1,1,8175,
scooby_state_402dcb|7|1 1,0,2,0,3,3,1,1,0,1,1,0,8160,0,2,8175,
scooby_state_402dcb|17|1 0,1,0,0,2,4,2,2,1,2,2,2,8151,2,3,8174,
scooby_state_402dcb|44|1 1,0,0,1,3,6,1,0,0,0,0,1,8160,1,0,8174,
scooby_state_402dcb|27|1 3,1,1,4,1,3,4,1,1,2,0,1,8146,3,2,8173,
scooby_state_402dcb|54|1 0,1,1,0,5,2,4,0,1,1,0,1,8155,1,1,8173,
scooby_state_402dcb|57|1 0,2,1,1,1,1,3,4,1,2,1,1,8150,2,2,8172,
scooby_state_402dcb|53|1 3,1,0,1,2,2,2,2,5,6,3,0,8144,0,1,8172,
scooby_state_402dcb|60|1 1,0,2,2,0,2,1,3,2,4,1,3,8149,1,1,8172,
scooby_state_402dcb|26|1 2,1,0,1,0,1,1,1,2,3,4,3,8150,2,1,8172,
scooby_state_402dcb|33|1 1,0,0,1,4,1,0,4,2,2,0,0,8157,0,0,8172,
scooby_state_402dcb|6|1 0,2,0,3,0,3,1,3,5,4,2,2,8147,0,0,8172,
scooby_state_402dcb|43|1 2,0,1,2,2,2,0,6,3,3,2,0,8148,0,1,8172,
scooby_state_402dcb|47|1 0,2,1,2,2,3,4,2,0,0,1,1,8151,2,1,8172,
scooby_state_402dcb|10|1 0,1,0,0,1,2,2,2,1,2,0,1,8159,1,0,8172,
scooby_state_402dcb|30|1 3,1,1,0,1,1,2,4,3,2,0,1,8150,3,0,8172,
scooby_state_402dcb|3|1 0,0,1,0,1,0,3,2,3,1,0,3,8153,3,2,8172,
scooby_state_402dcb|23|1 1,0,0,0,0,2,1,6,3,3,0,1,8152,1,2,8172,
scooby_state_402dcb|50|1 1,1,3,0,1,1,3,3,3,1,2,1,8151,1,0,8172,
scooby_state_402dcb|37|1 1,1,0,1,2,2,4,3,1,1,1,1,8153,0,1,8172,
scooby_state_402dcb|40|1 0,0,0,0,0,2,3,2,2,2,2,0,8158,0,1,8172,
scooby_state_402dcb|20|1 2,0,0,0,2,1,2,4,2,1,2,1,8154,1,0,8172,
scooby_state_402dcb|13|1 1,1,0,4,1,0,3,3,2,1,1,1,8154,0,0,8172,
scooby_state_402dcb|16|1 0,2,1,1,0,0,1,1,3,2,1,0,8157,0,3,8172,
scooby_state_402dcb|1|1 0,3,6,4,0,0,0,0,3,1,0,1,8148,2,1,8169,
scooby_state_402dcb|28|1 1,3,3,3,1,0,1,1,1,0,0,1,8146,0,0,8161,
scooby_state_402dcb|55|1 1,4,2,1,2,2,1,1,2,0,3,2,8124,1,1,8147,
scooby_state_402dcb|9|1 1,0,1,2,2,0,0,0,1,2,2,2,8123,0,1,8137,
scooby_state_402dcb|63|1 2,2,1,0,1,1,0,1,3,3,1,4,8116,0,2,8137,
scooby_state_402dcb|36|1 2,2,1,0,0,1,5,0,1,2,2,1,8118,0,2,8137,
scooby_state_402dcb|18|1 3,3,3,2,2,1,2,1,1,1,1,0,8110,1,0,8131,
scooby_state_402dcb|45|1 2,3,4,2,1,2,1,0,2,0,3,0,8098,0,0,8118,
scooby_state_402dcb|19|1 1,0,0,1,2,0,0,1,1,4,3,5,8084,0,0,8102,
scooby_state_402dcb|46|1 1,0,0,1,1,0,1,1,1,3,3,2,8084,1,3,8102,
scooby_state_402dcb|8|1 3,2,4,1,0,0,1,2,0,0,2,2,8082,1,1,8101,
scooby_state_402dcb|35|1 1,5,4,0,1,0,1,2,0,0,1,1,8068,2,2,8088,
scooby_state_402dcb|62|1 2,3,3,2,2,0,1,2,1,1,2,1,8050,2,0,8072,
scooby_state_402dcb|29|1 0,0,1,0,0,1,1,1,1,2,2,2,8048,4,4,8067,
scooby_state_402dcb|56|1 0,1,0,0,0,1,0,0,2,2,2,3,8055,1,0,8067,
scooby_state_402dcb|2|1 4,0,0,0,1,0,0,1,0,1,2,2,8056,0,0,8067,
scooby_state_402dcb|25|1 3,3,2,1,1,0,1,0,1,0,1,0,8038,1,3,8055,
scooby_state_402dcb|52|1 3,3,2,3,1,3,3,0,0,0,0,2,8019,2,1,8042,
scooby_state_402dcb|39|1 0,2,1,0,1,1,2,2,1,1,4,6,8009,2,0,8032,
scooby_state_402dcb|12|1 1,3,3,0,2,1,1,0,1,2,2,3,8009,2,2,8032,
scooby_state_402dcb|15|1 3,2,0,2,0,0,0,2,1,0,0,3,8009,1,2,8025,
scooby_state_402dcb|42|1 2,2,1,3,0,4,1,1,0,2,0,4,7991,0,1,8012,
scooby_state_402dcb|22|1 3,2,3,0,2,1,0,0,0,3,3,4,7977,1,0,7999,
scooby_state_402dcb|49|1 2,1,1,0,1,1,0,0,1,0,4,3,7984,0,0,7998,
scooby_state_402dcb|5|1 2,2,1,0,1,0,2,0,0,0,0,4,7981,1,2,7996,
scooby_state_402dcb|32|1 1,2,2,1,1,1,0,1,2,1,0,2,7966,0,1,7981,
scooby_state_402dcb|59|1 3,3,1,0,0,0,0,0,1,2,1,2,7959,0,1,7973,
scooby_state_402dc3|60|-3 6799,2,0,1,1,1,0,0,1,1,0,2,1,1,1,6811,
scooby_state_402dcb|0|-3 2,2,3,2,0,1,0,0,3,1,0,0,6793,3,0,6810,
scooby_state_402dc0|52|-1 0,1,1,0,3,0,0,2,0,1,2,5439,1,0,0,5450,
scooby_state_402dc0|53|-1 1,2,0,0,2,0,4,2,0,2,1,5436,0,0,0,5450,
scooby_state_402dc0|54|-1 0,2,0,1,1,1,1,2,0,1,1,5439,1,0,0,5450,
scooby_state_402dc0|55|-1 0,3,0,0,1,0,0,1,0,1,1,5438,1,1,1,5448,
scooby_state_402dc0|56|-1 2,3,2,0,3,0,1,2,0,1,2,5429,0,0,1,5446,
scooby_state_402dc0|57|-1 0,2,0,0,2,0,1,1,0,1,1,5432,2,1,1,5444,
scooby_state_402dc0|58|-1 0,5,1,0,3,0,1,3,0,0,2,5424,1,1,1,5442,
scooby_state_402dc0|59|-1 0,3,0,0,2,1,1,1,1,4,0,5425,2,0,0,5440,
scooby_state_402dc0|60|-1 1,2,2,1,2,0,0,1,0,1,0,5428,0,0,0,5438,
scooby_state_402dc0|61|-1 2,2,1,0,1,0,2,1,0,2,1,5423,0,0,1,5436,
scooby_state_402dc0|62|-1 1,4,1,2,1,0,2,1,0,1,0,5421,0,0,0,5434,
scooby_state_402dc0|63|0 6,3,0,1,0,0,1,1,0,1,1,5416,1,1,0,5432,
scooby_state_402dc0|0|-1 2,0,2,2,0,1,1,0,2,1,0,5419,0,0,0,5430,
scooby_state_402dc0|1|-1 1,0,0,2,2,0,3,0,1,1,2,5414,2,0,0,5428,
scooby_state_402dc0|2|-1 2,1,1,1,1,1,3,1,2,1,0,5409,0,2,1,5426,
scooby_state_402dc0|3|-1 1,2,2,1,1,0,1,0,1,1,0,5410,1,1,2,5424,
scooby_state_402dc0|4|-1 3,0,0,2,0,0,1,0,1,1,1,5412,1,0,0,5422,
scooby_state_402dc0|5|-1 2,2,1,2,1,1,1,0,1,1,1,5406,1,0,0,5420,
scooby_state_402dc0|6|-1 2,1,1,1,0,1,2,0,1,1,2,5403,2,1,0,5418,
scooby_state_402dc0|7|-1 1,1,0,1,0,3,2,1,0,1,0,5406,0,0,0,5416,
scooby_state_402dc0|46|-1 1,1,0,0,1,0,0,1,0,1,1,5408,0,0,1,5415,
scooby_state_402dc0|51|-1 0,2,1,1,3,0,1,4,0,2,2,5399,0,0,0,5415,
scooby_state_402dc0|12|-1 1,0,0,1,0,0,1,0,0,3,1,5408,0,0,0,5415,
scooby_state_402dc0|8|-1 3,0,1,1,1,1,4,3,1,1,0,5398,0,1,0,5415,
scooby_state_402dc0|47|-1 0,3,1,1,1,0,0,2,1,0,2,5403,0,1,0,5415,
scooby_state_402dc0|49|-1 1,1,0,0,3,1,0,1,0,0,2,5404,1,1,0,5415,
scooby_state_402dc0|13|-1 2,1,2,2,0,0,1,0,0,1,1,5403,0,1,1,5415,
scooby_state_402dc0|50|-1 1,1,2,1,1,3,0,1,2,0,1,5402,0,0,0,5415,
scooby_state_402dc0|9|-1 2,0,0,1,2,0,1,1,0,1,1,5405,0,1,0,5415,
scooby_state_402dc0|48|-1 2,1,2,0,1,0,1,2,1,1,2,5399,1,2,0,5415,
scooby_state_402dc0|10|-1 2,0,1,1,2,1,2,0,0,2,0,5402,1,0,1,5415,
scooby_state_402dc0|14|-1 2,0,1,2,2,1,2,0,0,2,1,5402,0,0,0,5415,
scooby_state_402dc0|11|-1 3,1,0,1,1,1,5,1,0,1,1,5400,0,0,0,5415,
scooby_state_402dc0|23|-1 0,0,1,0,0,1,0,2,1,0,0,5406,1,2,0,5414,
scooby_state_402dc0|31|-1 0,1,1,1,0,3,0,0,1,0,0,5404,0,2,1,5414,
scooby_state_402dc0|22|-1 0,1,1,1,0,2,0,0,1,3,2,5399,0,3,1,5414,
scooby_state_402dc0|21|-1 1,0,1,1,0,3,1,0,1,1,0,5404,0,0,1,5414,
scooby_state_402dc0|19|-1 1,1,2,1,2,2,2,0,3,1,4,5393,1,0,1,5414,
scooby_state_402dc0|42|-1 1,0,1,0,3,1,1,2,3,1,2,5399,0,0,0,5414,
scooby_state_402dc0|20|-1 1,0,0,2,0,3,3,1,1,0,2,5399,0,2,0,5414,
scooby_state_402dc0|44|-1 1,1,1,0,2,0,1,2,0,1,2,5402,1,0,0,5414,
scooby_state_402dc0|32|-1 1,1,2,0,0,1,0,0,1,0,0,5406,1,1,0,5414,
scooby_state_402dc0|37|-1 0,1,1,0,1,2,3,0,5,1,1,5397,1,1,0,5414,
scooby_state_402dc0|36|-1 0,1,2,0,1,1,2,0,2,0,2,5403,0,0,0,5414,
scooby_state_402dc0|26|-1 0,0,3,1,1,1,1,2,2,4,0,5399,0,0,0,5414,
scooby_state_402dc0|34|-1 0,0,1,0,2,2,0,0,3,1,0,5403,0,2,0,5414,
scooby_state_402dc0|27|-1 2,1,1,1,0,3,2,0,1,0,1,5401,0,0,1,5414,
scooby_state_402dc0|17|-1 0,0,2,2,0,1,1,1,1,1,1,5401,1,1,1,5414,
scooby_state_402dc0|38|-1 0,1,2,0,0,2,0,2,2,0,0,5403,1,0,1,5414,
scooby_state_402dc0|39|-1 0,2,2,0,2,1,0,2,2,0,0,5401,2,0,0,5414,
scooby_state_402dc0|29|-1 0,0,1,0,2,1,0,1,1,0,0,5406,0,0,2,5414,
scooby_state_402dc0|25|-1 0,2,1,1,0,3,0,2,3,1,0,5398,2,1,0,5414,
scooby_state_402dc0|33|-1 2,1,2,1,3,0,0,1,2,1,0,5401,0,0,0,5414,
scooby_state_402dc0|24|-1 1,1,2,0,0,2,1,0,1,0,2,5403,0,0,1,5414,
scooby_state_402dc0|18|-1 1,0,0,1,0,0,2,1,0,2,2,5401,2,1,1,5414,
scooby_state_402dc0|43|-1 0,2,2,0,1,2,1,2,0,2,2,5397,0,2,1,5414,
scooby_state_402dc0|16|-1 0,0,0,1,1,2,1,1,0,1,0,5405,0,1,1,5414,
scooby_state_402dc0|45|-1 1,2,0,0,2,0,0,2,0,0,1,5404,1,1,0,5414,
scooby_state_402dc0|30|-1 2,2,4,0,0,1,0,2,3,2,0,5397,0,1,0,5414,
scooby_state_402dc0|41|-1 0,0,1,1,1,0,0,2,1,1,1,5405,0,0,1,5414,
scooby_state_402dc0|35|-1 1,2,2,0,0,1,0,0,2,1,0,5405,0,0,0,5414,
scooby_state_402dc0|15|-1 0,3,2,1,1,0,2,2,3,3,1,5391,1,2,2,5414,
scooby_state_402dc0|40|-1 1,1,2,1,2,1,0,1,2,1,2,5399,1,0,0,5414,
scooby_state_402dc0|28|-1 1,0,3,0,0,2,0,1,2,0,0,5402,0,1,2,5414,
scooby_state_402dfb|38|-2 2,1,2,3,1,1,1,1,1,0,2,5258,2,1,0,5276,
scooby_state_402dfb|17|-2 0,1,1,1,1,0,2,0,1,0,3,5263,0,1,2,5276,
scooby_state_402dfb|22|-1 2,0,1,2,1,0,0,1,2,0,0,5265,1,0,0,5275,
scooby_state_402dfb|20|-2 2,0,0,3,0,0,1,1,0,0,2,5265,0,0,1,5275,
scooby_state_402dfb|56|-2 2,1,1,1,0,1,2,0,1,0,3,5259,1,1,1,5274,
scooby_state_402dfb|31|-2 0,3,0,0,1,0,1,3,1,5,0,5259,0,1,0,5274,
scooby_state_402dfb|43|-2 0,4,0,0,0,3,1,1,1,1,1,5262,0,0,0,5274,
scooby_state_402dfb|42|-2 0,1,0,1,1,0,2,0,0,2,0,5267,0,0,0,5274,
scooby_state_402dfb|58|-2 2,0,1,1,1,0,2,0,2,1,2,5262,0,0,0,5274,
scooby_state_402dfb|14|-1 0,1,1,2,1,0,4,3,0,0,0,5261,0,1,0,5274,
scooby_state_402dfb|40|-2 0,2,2,1,1,0,0,1,2,0,0,5255,2,2,0,5268,
scooby_state_402dfb|53|-1 0,0,1,0,0,3,0,2,0,0,1,5257,1,3,0,5268,
scooby_state_402dfb|40|-1 0,0,1,1,0,1,1,1,1,1,1,5257,1,0,1,5267,
scooby_state_402dfb|51|-1 1,0,0,0,3,0,0,3,0,2,0,5256,0,1,1,5267,
scooby_state_402dfb|44|-2 0,1,1,0,2,1,0,2,0,3,0,5234,0,0,0,5244,
scooby_state_402dfb|28|-1 1,0,1,1,2,0,1,1,0,1,1,5235,0,0,0,5244,
scooby_state_402dfb|61|-1 0,0,3,0,1,1,0,1,0,1,0,5231,3,0,0,5241,
scooby_state_402dfb|51|-2 1,2,1,0,3,1,1,0,0,1,2,5226,1,1,1,5241,
scooby_state_402dfb|19|-1 1,1,1,2,0,3,2,0,0,0,0,5229,1,0,1,5241,
scooby_state_402dfb|41|-1 1,2,1,0,1,2,1,2,0,1,0,5223,4,1,2,5241,
scooby_state_402dfb|33|-1 0,0,1,0,1,1,1,2,0,1,1,5230,0,1,2,5241,
scooby_state_402dfb|9|-2 2,2,0,0,1,0,1,0,2,0,1,5230,0,1,1,5241,
scooby_state_402dfb|53|-2 3,1,2,1,1,1,1,1,3,1,0,5225,1,0,0,5241,
scooby_state_402dfb|59|-1 0,1,1,0,3,1,1,0,0,1,2,5227,1,2,1,5241,
scooby_state_402dfb|60|-2 0,2,0,0,3,2,2,0,0,4,0,5222,3,2,1,5241,
scooby_state_402dfb|3|-1 1,1,0,0,1,4,2,0,1,1,0,5228,0,1,1,5241,
scooby_state_402dfb|30|-2 0,2,2,0,1,1,1,2,2,2,1,5226,0,0,0,5240,
scooby_state_402dfb|27|-2 2,2,1,0,1,1,1,2,3,2,0,5223,0,1,1,5240,
scooby_state_402dfb|46|-1 1,2,0,3,1,1,1,4,3,1,0,5220,0,0,3,5240,
scooby_state_402dfb|50|-1 1,0,2,0,0,1,1,1,1,3,1,5225,2,2,0,5240,
scooby_state_402dfb|55|-1 2,1,0,2,1,1,2,1,2,1,0,5225,0,2,0,5240,
scooby_state_402dfb|26|-1 2,1,0,2,1,1,2,0,1,1,1,5226,0,0,2,5240,
scooby_state_402dfb|16|-1 1,1,0,2,3,3,2,0,1,1,2,5220,1,1,2,5240,
scooby_state_402dfb|52|-2 2,1,0,0,2,1,0,0,0,4,0,5225,0,5,0,5240,
scooby_state_402dfb|29|-2 3,2,1,0,0,0,1,0,1,3,1,5225,2,0,0,5239,
scooby_state_402dfb|58|-1 2,0,2,0,1,1,0,0,1,1,0,5225,0,0,1,5234,
scooby_state_402dfb|5|-2 2,0,0,2,1,2,3,2,1,1,3,5216,0,0,0,5233,
scooby_state_402dfb|38|-1 0,0,0,1,1,2,0,1,0,1,1,5224,1,1,0,5233,
scooby_state_402dfb|57|-1 0,1,0,1,0,1,3,0,0,0,1,5203,2,0,1,5213,
scooby_state_402dfb|8|-2 2,1,2,0,0,3,1,2,1,1,0,5196,0,1,0,5210,
scooby_state_402dfb|28|-2 0,1,0,2,0,0,0,2,1,0,1,5201,1,0,0,5209,
scooby_state_402dfb|61|-2 1,1,1,1,2,1,1,0,2,0,1,5196,0,0,0,5207,
scooby_state_402dfb|35|-2 0,1,1,1,3,3,2,3,3,0,0,5188,0,2,0,5207,
scooby_state_402dfb|13|-2 3,1,1,0,0,1,1,2,2,3,0,5191,0,1,1,5207,
scooby_state_402dfb|32|-1 3,1,1,1,1,1,1,1,2,0,0,5192,0,2,1,5207,
scooby_state_402dfb|56|-1 0,1,2,2,2,0,0,1,0,1,0,5196,0,1,0,5206,
scooby_state_402dfb|0|-1 1,2,1,1,1,2,1,1,0,2,2,5189,1,0,2,5206,
scooby_state_402dfb|4|-1 1,1,1,1,0,1,0,0,2,0,1,5197,1,0,0,5206,
scooby_state_402dfb|10|-1 0,1,1,0,0,0,0,1,1,2,2,5198,0,0,0,5206,
scooby_state_402dfb|39|-1 1,1,0,2,1,2,2,1,3,1,1,5186,1,1,3,5206,
scooby_state_402dfb|22|-2 0,1,0,4,1,2,1,0,1,1,0,5195,0,0,0,5206,
scooby_state_402dfb|0|-2 1,0,1,1,2,1,0,0,1,1,1,5194,0,1,2,5206,
scooby_state_402dfb|3|-2 1,1,2,0,1,2,0,1,0,1,0,5196,0,0,1,5206,
scooby_state_402dfb|10|-2 1,3,2,1,0,1,0,1,0,0,1,5195,1,0,0,5206,
scooby_state_402dfb|18|-1 1,0,1,2,1,1,0,2,2,0,0,5195,0,1,0,5206,
scooby_state_402dfb|47|-2 1,2,2,0,2,1,3,1,0,2,1,5188,1,2,0,5206,
scooby_state_402dfb|60|-1 1,0,0,1,2,0,1,0,3,0,2,5193,1,0,2,5206,
scooby_state_402dfb|21|-2 0,1,1,0,0,2,2,3,1,1,1,5194,0,0,0,5206,
scooby_state_402dfb|30|-1 0,0,0,2,1,0,0,1,1,0,0,5200,0,0,1,5206,
scooby_state_402dfb|37|-1 0,1,2,3,1,1,0,0,2,1,1,5193,0,0,1,5206,
scooby_state_402dfb|45|-2 0,0,1,1,2,2,1,0,3,2,0,5191,1,1,1,5206,
scooby_state_402dfb|2|-1 0,0,1,0,0,2,0,1,0,2,1,5193,3,1,2,5206,
scooby_state_402dfb|26|-2 0,0,1,2,0,2,1,0,2,1,0,5195,0,0,2,5206,
scooby_state_402dfb|7|-2 0,0,0,3,2,1,3,1,1,1,2,5188,2,2,0,5206,
scooby_state_402dfb|55|-2 0,1,1,0,0,1,3,2,1,2,2,5191,0,0,1,5205,
scooby_state_402dfb|11|-1 1,2,0,0,2,1,3,1,1,0,0,5194,0,0,0,5205,
scooby_state_402dfb|32|-2 0,0,0,1,1,0,2,3,1,0,0,5197,0,0,0,5205,
scooby_state_402dfb|37|-2 0,0,1,1,1,0,2,1,1,1,2,5190,2,1,2,5205,
scooby_state_402dfb|21|-1 0,1,0,0,1,1,0,1,1,0,0,5199,0,1,0,5205,
scooby_state_402dfb|4|-2 0,2,0,0,1,0,2,0,1,3,2,5191,1,0,2,5205,
scooby_state_402dfb|13|-1 1,1,0,3,5,0,0,2,2,1,0,5188,1,0,1,5205,
scooby_state_402dfb|23|-1 0,2,1,0,1,0,1,0,0,1,0,5197,0,1,1,5205,
scooby_state_402dfb|36|-2 1,1,0,1,4,0,1,1,2,1,0,5186,1,0,1,5200,
scooby_state_402dfb|17|-1 3,0,1,1,1,1,0,2,1,0,1,5188,1,0,0,5200,
scooby_state_402dfb|27|-1 0,1,1,2,0,1,0,2,1,2,0,5187,1,1,0,5199,
scooby_state_402dfb|45|-1 1,0,2,0,0,1,0,2,0,0,0,5193,0,0,0,5199,
scooby_state_402dfb|12|-2 1,1,0,1,0,1,2,4,2,0,1,5183,0,1,2,5199,
scooby_state_402dfb|29|-1 0,2,1,0,1,3,1,0,1,0,1,5182,0,0,0,5192,
scooby_state_402dfb|34|-2 0,1,1,0,2,0,1,1,2,1,0,5164,2,1,0,5176,
scooby_state_402dfb|35|-1 2,0,1,1,0,2,0,1,1,0,1,5163,1,0,1,5174,
scooby_state_402dfb|48|-1 0,1,2,0,1,0,2,1,2,1,0,5161,1,0,2,5174,
scooby_state_402dfb|42|-1 0,2,0,1,0,1,0,0,2,1,0,5166,0,0,0,5173,
scooby_state_402dfb|23|-2 1,0,4,2,0,1,0,3,0,0,0,5160,0,0,1,5172,
scooby_state_402dfb|24|-1 1,1,0,1,0,1,1,0,2,1,2,5157,2,2,1,5172,
scooby_state_402dfb|54|-2 0,0,1,1,0,1,0,3,1,0,2,5161,1,1,0,5172,
scooby_state_402dfb|36|-1 0,1,1,0,2,1,1,1,1,2,0,5159,3,0,0,5172,
scooby_state_402dfb|50|-2 1,1,1,1,2,0,2,0,0,2,0,5158,1,0,3,5172,
scooby_state_402dfb|15|-1 1,0,2,0,0,1,0,1,0,2,0,5162,0,2,1,5172,
scooby_state_402dfb|33|-2 0,1,1,3,3,1,1,2,1,2,1,5154,1,1,0,5172,
scooby_state_402dfb|59|-2 0,0,2,0,0,1,0,2,2,0,1,5163,0,1,0,5172,
scooby_state_402dfb|14|-2 1,1,1,0,2,0,0,0,1,0,0,5165,0,0,1,5172,
scooby_state_402dfb|18|-2 2,2,1,0,2,2,0,1,2,2,0,5154,3,0,1,5172,
scooby_state_402dfb|57|-2 0,1,1,0,1,2,2,1,1,1,1,5159,0,2,0,5172,
scooby_state_402dfb|52|-1 0,0,0,1,0,1,1,0,2,1,0,5162,2,1,1,5172,
scooby_state_402dfb|25|-1 2,1,0,0,3,0,0,2,1,1,4,5155,1,1,0,5171,
scooby_state_402dfb|2|-2 1,3,0,1,0,1,2,0,1,1,0,5160,1,0,0,5171,
scooby_state_402dfb|19|-2 0,0,0,0,2,0,2,1,2,1,0,5162,0,1,0,5171,
scooby_state_402dfb|5|-1 0,1,2,0,1,2,0,4,0,0,1,5160,0,0,0,5171,
scooby_state_402dfb|34|-1 0,1,1,0,1,0,1,0,1,1,0,5163,0,1,1,5171,
scooby_state_402dfb|49|-1 0,2,1,0,0,0,3,0,0,1,0,5163,0,0,1,5171,
scooby_state_402dfb|8|-1 0,1,0,0,1,2,1,0,2,0,1,5162,0,0,1,5171,
scooby_state_402dfb|12|-1 2,0,0,0,0,1,0,1,1,1,1,5158,0,1,2,5168,
scooby_state_402dfb|20|-1 2,0,1,0,0,2,1,1,2,1,0,5154,0,0,1,5165,
scooby_state_402dfb|44|-1 1,2,1,2,0,1,2,0,0,0,0,5154,0,1,1,5165,
scooby_state_402dfb|54|-1 1,1,1,0,2,0,2,0,0,1,0,5157,0,0,0,5165,
scooby_state_402dfb|24|-2 1,1,2,0,2,1,1,1,0,0,0,5155,1,0,0,5165,
