*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  3 2023 14:43:31
*************************************************
parsing config file: /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/traces/MNIST_NN.champsimtrace.xz
scooby_state_55ec3b9539d1|35|1 2197,1,0,0,0,0,1,0,0,0,0,1,1,0,0,2201,
scooby_state_55ec3b9539d1|26|1 2199,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2201,
scooby_state_55ec3b9539d1|27|1 2195,0,0,0,0,0,0,1,1,2,0,0,0,0,2,2201,
scooby_state_55ec3b9539d1|46|1 2197,1,0,0,0,0,0,0,1,1,0,0,0,0,1,2201,
scooby_state_55ec3b9539d1|43|1 2197,1,0,1,0,1,0,1,0,0,0,0,0,0,0,2201,
scooby_state_55ec3b9539d1|24|1 2201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2201,
scooby_state_55ec3b9539d1|22|1 2196,0,0,1,0,1,1,0,1,0,0,0,0,1,0,2201,
scooby_state_55ec3b9539d1|20|1 2194,1,0,1,0,0,1,0,0,0,1,0,2,1,0,2201,
scooby_state_55ec3b9539d1|63|1 2197,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2200,
scooby_state_55ec3b9539d1|0|0 2195,1,0,1,0,0,1,1,0,0,0,0,0,1,0,2200,
scooby_state_55ec3b9539d1|1|1 2196,0,0,1,0,0,0,0,1,2,0,0,0,0,0,2200,
scooby_state_55ec3b9539d1|4|1 2199,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2200,
scooby_state_55ec3b9539d1|5|1 2195,0,0,0,1,0,1,1,0,0,1,0,0,1,0,2200,
scooby_state_55ec3b9539d1|9|1 2196,0,1,0,1,0,0,2,0,0,0,0,0,0,0,2200,
scooby_state_55ec3b9539d1|53|1 2195,1,1,0,1,1,0,0,0,0,0,0,1,0,0,2200,
scooby_state_55ec3b9539d1|10|1 2196,0,0,0,0,0,0,0,1,0,2,0,0,0,1,2200,
scooby_state_55ec3b9539d1|11|1 2197,0,0,0,1,0,0,0,0,1,0,1,0,0,0,2200,
scooby_state_55ec3b9539d1|12|1 2196,0,1,0,1,0,0,0,0,1,1,0,0,0,0,2200,
scooby_state_55ec3b9539d1|47|1 2196,1,0,0,1,0,0,0,1,0,0,1,0,0,0,2200,
scooby_state_55ec3b9539d1|62|1 2195,1,0,2,1,0,0,1,0,0,0,0,0,0,0,2200,
scooby_state_55ec3b9539d1|60|1 2198,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2200,
scooby_state_55ec3b9539d1|58|1 2193,1,1,0,1,0,1,0,0,0,0,0,1,1,1,2200,
scooby_state_55ec3b9539d1|57|1 2195,0,1,0,1,0,0,2,1,0,0,0,0,0,0,2200,
scooby_state_55ec3b9539d1|55|1 2198,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2200,
scooby_state_55ec3b9539d1|54|1 2196,1,0,0,1,1,0,0,0,1,0,0,0,0,0,2200,
scooby_state_55ec3b9539d1|52|1 2192,1,1,0,1,1,1,0,0,0,0,1,0,1,1,2200,
scooby_state_55ec3b9539d1|51|1 2196,2,1,0,0,0,0,0,0,0,0,0,0,0,1,2200,
scooby_state_55ec3b9539d1|50|1 2197,1,0,0,0,0,0,0,1,0,0,1,0,0,0,2200,
scooby_state_55ec3b9539d1|48|1 2197,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2200,
scooby_state_55ec3b9539d1|49|1 2195,1,0,0,1,0,0,0,1,1,0,0,0,0,1,2200,
scooby_state_55ec3b9539d1|6|1 2194,1,0,1,0,1,0,0,0,1,1,0,0,1,0,2200,
scooby_state_55ec3b9539d1|61|1 2194,1,0,0,1,1,1,0,0,0,0,1,1,0,0,2200,
scooby_state_55ec3b9539d1|7|1 2198,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2200,
scooby_state_55ec3b9539d1|56|1 2196,0,0,0,1,1,0,0,0,0,0,1,0,0,1,2200,
scooby_state_55ec3b9539d1|3|1 2195,0,0,0,0,0,0,1,2,0,0,0,0,1,1,2200,
scooby_state_55ec3b9539d1|59|1 2195,0,0,0,0,0,1,1,0,1,0,0,1,0,1,2200,
scooby_state_55ec3b9539d1|8|1 2197,0,0,1,0,0,0,0,0,1,1,0,0,0,0,2200,
scooby_state_55ec3b9539d1|2|1 2195,0,0,1,0,0,0,0,0,4,0,0,0,0,0,2200,
scooby_state_55ec3b953ad0|41|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|51|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|22|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|38|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|29|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|50|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|31|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|20|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|37|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|53|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|23|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|7|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|34|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|43|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|6|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|45|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|48|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|49|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|5|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|28|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|25|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|19|1 32,0,0,0,0,0,0,0,0,0,1,0,0,0,0,33,
scooby_state_55ec3b953ad0|16|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|42|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|15|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|14|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|10|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|9|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|8|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|52|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|1|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|63|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|62|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|60|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|58|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|57|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|55|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|54|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|35|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|12|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|32|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|39|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|13|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|3|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|40|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|26|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|24|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|59|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|18|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|11|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|27|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|2|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|56|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|36|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|46|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|0|0 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|47|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|61|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|4|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|30|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|44|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|17|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|21|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b953ad0|33|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_55ec3b9539c1|5|1 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_55ec3b9539c1|6|1 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_55ec3b9539a9|37|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539c1|14|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539a9|42|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539a9|36|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539c1|34|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539c1|33|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539a9|45|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539a9|26|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539a9|49|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539c1|2|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539a9|43|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539a9|34|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539c1|16|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539a9|41|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539a9|38|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539a9|31|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539c1|17|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539c1|13|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539c1|11|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539c1|20|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539c1|30|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539c1|23|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539a9|48|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539a9|40|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539c1|10|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539a9|27|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539c1|12|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539a9|28|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539a9|30|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539c1|15|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539a9|32|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539a9|33|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539c1|19|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539a9|35|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539c1|21|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539a9|39|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539c1|24|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539c1|25|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539c1|22|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539c1|26|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539c1|27|1 21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,22,
scooby_state_55ec3b9539c1|28|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539a9|44|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539a9|46|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539c1|31|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539c1|32|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539a9|50|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539a9|24|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539a9|23|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539c1|18|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539c1|29|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539c1|9|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539c1|3|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539a9|47|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539a9|29|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539c1|4|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539c1|7|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539c1|8|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_55ec3b9539a9|25|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_7ff3f1870151|2|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_7ff3f1870151|5|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_7ff3f1870151|62|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_7ff3f1870151|57|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_7ff3f1870151|46|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_7ff3f1870151|36|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_7ff3f1870151|47|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_7ff3f1870151|48|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_7ff3f1870151|30|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_7ff3f1870151|45|1 15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,16,
scooby_state_7ff3f1870151|28|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_7ff3f1870151|24|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_7ff3f1870151|53|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_7ff3f1870151|56|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_7ff3f1870151|34|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_7ff3f1870151|35|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_7ff3f1870151|22|1 14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,
scooby_state_7ff3f18753a8|14|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_7ff3f18753a8|17|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_7ff3f1870151|26|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_7ff3f1870151|61|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_7ff3f1870151|10|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_7ff3f1870151|41|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_7ff3f18753a8|23|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_7ff3f18753a8|20|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_7ff3f1870151|52|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_7ff3f18753a8|26|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_7ff3f1870151|39|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7ff3f18753a8|54|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7ff3f1870151|49|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7ff3f1870151|63|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7ff3f18753a8|22|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7ff3f1870151|20|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7ff3f18753a8|60|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7ff3f1870151|37|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7ff3f18753a8|25|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7ff3f18753a8|0|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7ff3f1870151|1|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7ff3f1870151|18|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7ff3f18753a8|19|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7ff3f18753a8|43|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7ff3f18753a8|16|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7ff3f18753a8|13|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7ff3f18753a8|11|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7ff3f18753a8|35|1 13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14,
scooby_state_7ff3f1870151|19|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7ff3f1870151|11|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7ff3f18753a8|45|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7ff3f18753a8|32|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7ff3f1870151|32|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7ff3f1870151|58|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7ff3f1870151|7|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7ff3f18753a8|29|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7ff3f18753a8|28|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7ff3f18753a8|57|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7ff3f18753a8|38|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7ff3f1870151|51|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7ff3f18753a8|41|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7ff3f18753a8|37|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7ff3f1870151|16|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7ff3f18753a8|6|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7ff3f1870151|27|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7ff3f1870151|42|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7ff3f18753a8|58|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7ff3f1870151|44|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7ff3f1870151|50|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7ff3f1870151|4|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7ff3f18753a8|12|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7ff3f18753a8|24|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7ff3f18753a8|53|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7ff3f18753a8|63|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7ff3f18753a8|39|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7ff3f18753a8|36|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7ff3f1870151|29|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7ff3f18753a8|27|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7ff3f18753a8|21|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7ff3f18753a8|15|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7ff3f18753a8|8|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7ff3f18753a8|5|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7ff3f18753a8|3|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7ff3f18753a8|48|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7ff3f18753a8|55|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7ff3f18753a8|1|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7ff3f18753a8|44|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7ff3f18753a8|42|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7ff3f1870151|54|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7ff3f18753a8|34|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7ff3f18753a8|2|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7ff3f18753a8|30|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7ff3f18753a8|18|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7ff3f18753a8|31|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7ff3f18753a8|40|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7ff3f18753a8|47|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7ff3f18753a8|9|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7ff3f1870151|9|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7ff3f18753a8|50|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7ff3f18753a8|56|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
